papel,segmento,cotação,ffo,dy,p/vp,valor_mercado,liquidez,num_imoveis,preço_m2,aluguel_m2,cap_rate,tx_vacancia
ABCP11,Shoppings,75.37,0.09,0.08689999999999999,0.82,919803000.0,103432.0,1.0,12898.5,1328.65,0.10300000000000001,0.14429999999999998
AEFI11,Outros,174.9,0.0788,0.0,1.24,353582000.0,0.0,7.0,4058.74,331.87,0.0818,0.0
AFCR11,Híbrido,103.15,0.1142,0.023799999999999998,1.0,186437000.0,0.0,0.0,0.0,0.0,0.0,0.0
AFHI11,Títulos e Val. Mob.,100.83,0.0766,0.1467,1.06,249719000.0,734288.0,0.0,0.0,0.0,0.0,0.0
AFOF11,Títulos e Val. Mob.,91.94,0.10220000000000001,0.1216,0.94,63548200.0,138000.0,0.0,0.0,0.0,0.0,0.0
AGCX11,Outros,1235.5,0.0075,0.0,11.98,14317200000.0,0.0,81.0,99105.7,1014.98,0.0102,0.0
AGRX11,Híbrido,10.31,0.0235,0.0125,0.71,34669700.0,27679.0,0.0,0.0,0.0,0.0,0.0
AIEC11,Lajes Corporativas,79.81,0.1045,0.1082,0.79,385082000.0,490372.0,2.0,16577.9,1990.31,0.1201,0.0
ALMI11,Lajes Corporativas,894.69,0.0064,0.0,0.4,99469000.0,42042.0,1.0,2213.87,145.68,0.0658,0.5892000000000001
ALZR11,Híbrido,117.5,0.0669,0.0674,1.12,741520000.0,1653000.0,13.0,5649.7,413.31,0.0732,0.0
ANCR11B,Shoppings,3500.0,0.0929,0.076,1.03,1578900000.0,0.0,3.0,15297.1,1911.2,0.1249,0.0902
APTO11,Híbrido,9.02,0.0694,0.10550000000000001,0.89,36196000.0,104668.0,5.0,13478.5,442.4,0.032799999999999996,0.0
ARCT11,Híbrido,103.41,0.10369999999999999,0.1679,1.03,383462000.0,1900930.0,9.0,393.6,21.81,0.0554,0.0
ARRI11,Títulos e Val. Mob.,8.96,1.4656,0.17489999999999997,0.1,10557200.0,322767.0,0.0,0.0,0.0,0.0,0.0
ATSA11,Shoppings,84.98,0.0049,0.0006,0.94,148812000.0,864.0,1.0,4398.31,46.43,0.0106,0.2157
BARI11,Títulos e Val. Mob.,97.31,0.1452,0.1506,0.95,450953000.0,1060110.0,1.0,0.0,0.0,0.0,0.0
BBFI11B,Lajes Corporativas,1969.98,0.1745,0.1635,0.68,256097000.0,305314.0,3.0,2822.18,550.13,0.1949,0.0
BBFO11,Títulos e Val. Mob.,77.1,0.1409,0.1151,0.93,308701000.0,213598.0,0.0,0.0,0.0,0.0,0.0
BBGO11,Títulos e Val. Mob.,85.65,0.0556,0.0409,0.87,343042000.0,273756.0,0.0,0.0,0.0,0.0,0.0
BBPO11,Lajes Corporativas,89.99,0.11789999999999999,0.11689999999999999,0.9,1432610000.0,1413310.0,63.0,3663.7,494.26,0.1349,0.0
BBRC11,Outros,104.59,0.1067,0.1067,0.98,166298000.0,82742.0,20.0,10336.9,1444.03,0.13970000000000002,0.0
BBVJ11,Lajes Corporativas,62.99,-0.0075,0.0,0.97,180781000.0,0.0,1.0,7178.25,257.9,0.0359,0.4866
BCFF11,Títulos e Val. Mob.,71.9,0.0935,0.0892,0.93,1810900000.0,2795010.0,0.0,0.0,0.0,0.0,0.0
BCIA11,Títulos e Val. Mob.,90.75,0.1059,0.08990000000000001,0.89,337503000.0,341151.0,0.0,0.0,0.0,0.0,0.0
BCRI11,Títulos e Val. Mob.,104.06,0.12140000000000001,0.1461,0.98,651194000.0,989325.0,0.0,0.0,0.0,0.0,0.0
BICE11,Títulos e Val. Mob.,1000.0,0.1066,0.0877,1.01,21071000.0,0.0,0.0,0.0,0.0,0.0,0.0
BICR11,Títulos e Val. Mob.,102.14,0.087,0.0786,1.02,51070000.0,1463.0,0.0,0.0,0.0,0.0,0.0
BIME11,Híbrido,9.35,0.0753,0.09050000000000001,1.02,54656400.0,170539.0,2.0,1515.52,0.0,0.0,0.0
BLCA11,Lajes Corporativas,91.49,0.033,0.0337,1.04,146384000.0,1146.0,1.0,46185.5,1446.26,0.0313,0.0
BLCP11,Logística,88.98,0.0553,0.062,0.8,204323000.0,206670.0,2.0,2944.54,199.89,0.0679,0.0
BLMC11,Títulos e Val. Mob.,87.0,0.1223,0.1518,0.89,34756500.0,31946.0,0.0,0.0,0.0,0.0,0.0
BLMG11,Outros,84.23,0.0928,0.1175,0.92,320966000.0,479276.0,2.0,792.81,59.65,0.07519999999999999,0.0
BLMO11,Lajes Corporativas,23998.0,-0.0007000000000000001,0.006500000000000001,0.82,91120400.0,24090.0,1.0,14150.8,306.46,0.0217,0.0
BLMR11,Títulos e Val. Mob.,7.58,0.1324,0.11460000000000001,0.96,193606000.0,489824.0,0.0,0.0,0.0,0.0,0.0
BLUR11,Títulos e Val. Mob.,104.26,0.0215,0.0489,1.01,9383400.0,21385.0,0.0,0.0,0.0,0.0,0.0
BMLC11,Híbrido,98.02,0.08310000000000001,0.08439999999999999,0.9,97863700.0,87994.0,2.0,13807300.0,1270990.57,0.09210000000000002,0.0
BNFS11,Outros,123.5,0.1216,0.1273,1.24,86450000.0,100788.0,18.0,7973.98,1184.91,0.14859999999999998,0.0
BPFF11,Outros,67.78,0.126,0.1134,0.89,304490000.0,535487.0,0.0,0.0,0.0,0.0,0.0
BPML11,Shoppings,64.75,0.046,0.0421,0.52,278754000.0,77320.0,4.0,3513670.0,595082.46,0.16940000000000002,0.0594
BPRP11,Outros,99.01,0.1013,0.10279999999999999,0.91,133647000.0,365.0,1.0,5790.28,610.43,0.1054,0.0
BRCO11,Logística,109.2,0.07,0.0697,0.92,1613840000.0,3128610.0,11.0,3594.04,297.05,0.0827,0.0
BRCR11,Híbrido,69.4,0.0849,0.08289999999999999,0.69,1848690000.0,2437160.0,9.0,12115.2,1150.78,0.095,0.1272
BREV11,Híbrido,106.15,0.0591,0.06269999999999999,0.97,102668000.0,128734.0,14.0,17415.0,1257.24,0.0722,0.0
BRIM11,Residencial,1030.22,0.06849999999999999,0.1722,1.04,127888000.0,116.0,4.0,9071.0,0.0,0.0,0.0
BRLA11,Outros,145.87,0.0548,0.07629999999999999,0.92,333254000.0,40709.0,6.0,1093.95,60.31,0.055099999999999996,0.0
BTAL11,Outros,100.0,0.07440000000000001,0.0968,0.94,598274000.0,997136.0,9.0,1643.1,149.25,0.0908,0.0
BTCR11,Títulos e Val. Mob.,94.75,0.106,0.1313,1.0,455757000.0,951493.0,0.0,0.0,0.0,0.0,0.0
BTLG11,Híbrido,104.88,0.037599999999999995,0.0828,1.07,1754530000.0,4564240.0,9.0,4689.6,214.79,0.0458,0.0625
BTRA11,Outros,87.59,0.10859999999999999,0.1148,0.84,294702000.0,593144.0,6.0,4.34,0.43,0.1003,0.0
BTWR11,Lajes Corporativas,105.49,0.0418,0.0408,0.95,85369900.0,2374.0,1.0,4200.49,187.19,0.0446,0.0
BVAR11,Outros,100.01,0.8503000000000001,2.8182,0.1,62560300.0,0.0,64.0,473.72,439.38,0.9275,0.0621
CACR11,Híbrido,101.62,0.1159,0.1591,0.99,183671000.0,267737.0,0.0,0.0,0.0,0.0,0.0
CARE11,Híbrido,3.95,-0.021,0.0021,0.48,141291000.0,53224.0,2.0,5518.91,10.16,0.0018,0.9998999999999999
CBOP11,Lajes Corporativas,60.95,0.1461,0.13720000000000002,0.8,86244200.0,60130.0,1.0,5017.76,410.92,0.0819,0.4732
CCRF11,Títulos e Val. Mob.,98.49,0.0677,0.1318,1.01,154816000.0,10739.0,0.0,0.0,0.0,0.0,0.0
CEOC11,Lajes Corporativas,60.75,0.09390000000000001,0.09380000000000001,0.67,110304000.0,62988.0,1.0,8303.32,930.0,0.11199999999999999,0.0
CNES11,Lajes Corporativas,35.27,0.0377,0.036000000000000004,0.4,104020000.0,13467.0,1.0,1486.81,171.76,0.1155,0.546
CORM11,Híbrido,81.0,0.1359,0.1338,0.91,82402600.0,2208.0,3.0,7566.86,706.47,0.0934,0.0
CPFF11,Títulos e Val. Mob.,73.78,0.0471,0.09880000000000001,0.96,402085000.0,795052.0,0.0,0.0,0.0,0.0,0.0
CPTR11,Títulos e Val. Mob.,105.24,0.0273,0.0322,1.05,109057000.0,114250.0,0.0,0.0,0.0,0.0,0.0
CPTS11,Títulos e Val. Mob.,91.39,0.0086,0.1382,1.02,2904630000.0,7209070.0,0.0,0.0,0.0,0.0,0.0
CRFF11,Títulos e Val. Mob.,72.5,0.0867,0.08539999999999999,0.86,50027900.0,87778.0,0.0,0.0,0.0,0.0,0.0
CTXT11,Lajes Corporativas,12.52,-0.0738,0.0,0.31,36342700.0,2663.0,1.0,778.56,22.93,0.029500000000000002,0.9778
CVBI11,Títulos e Val. Mob.,91.6,0.14550000000000002,0.152,0.92,1008540000.0,2930520.0,0.0,0.0,0.0,0.0,0.0
CXAG11,Outros,80.05,0.0436,0.047599999999999996,0.7,167354000.0,139167.0,32.0,2900.32,148.2,0.051100000000000007,0.0
CXCE11B,Lajes Corporativas,40.79,0.14880000000000002,0.1143,0.63,69871200.0,25453.0,1.0,3289.16,569.86,0.17329999999999998,0.0
CXCI11,Títulos e Val. Mob.,84.97,0.015,0.045599999999999995,0.89,174845000.0,100667.0,0.0,0.0,0.0,0.0,0.0
CXCO11,Lajes Corporativas,77.87,0.1082,0.1045,0.81,305601000.0,209839.0,10.0,3285.33,375.86,0.1144,0.0
CXRI11,Títulos e Val. Mob.,69.09,0.094,0.0897,0.84,108869000.0,17134.0,0.0,0.0,0.0,0.0,0.0
CXTL11,Logística,370.0,-0.0067,0.05,0.53,19830900.0,10930.0,3.0,798.55,78.81,0.0987,0.6515000000000001
DCRA11,Títulos e Val. Mob.,9.79,0.0537,0.0816,1.02,65973900.0,251963.0,0.0,0.0,0.0,0.0,0.0
DEVA11,Títulos e Val. Mob.,96.78,0.0785,0.1617,0.98,1345800000.0,3768780.0,0.0,0.0,0.0,0.0,0.0
DMAC11,Residencial,13.0,-7.585,0.6123,2.61,2029400.0,0.0,0.0,0.0,0.0,0.0,0.0
DOMC11,Híbrido,439.0,-0.0027,0.0,4.05,1072830000.0,0.0,2.0,24558.3,122.54,0.005,0.3825
DOVL11B,Lajes Corporativas,931.32,0.0397,0.0365,0.75,61845200.0,0.0,2.0,3500.44,373.7,0.10679999999999999,0.0
DPRO11,Híbrido,99.99,0.0256,0.013300000000000001,1.02,23647600.0,12533.0,1.0,2786.88,38.5,0.0138,0.0
DRIT11B,Lajes Corporativas,87.12,0.0732,0.0767,0.7,40360700.0,1715.0,6.0,8064.01,786.5,0.0975,0.06269999999999999
DVFF11,Híbrido,78.38,0.058499999999999996,0.1013,0.86,86292500.0,158504.0,0.0,0.0,0.0,0.0,0.0
EDFO11B,Lajes Corporativas,200.0,0.0873,0.091,1.03,47200000.0,5458.0,1.0,132746.0,13291.13,0.1001,0.0
EDGA11,Lajes Corporativas,20.33,0.0723,0.0728,0.31,77499100.0,51306.0,1.0,3079.23,417.64,0.1356,0.4959
EGAF11,Títulos e Val. Mob.,103.55,0.0682,0.08529999999999999,1.08,31231700.0,138499.0,0.0,0.0,0.0,0.0,0.0
ELDO11B,Shoppings,1104.31,0.07730000000000001,0.0296,0.82,869375000.0,0.0,1.0,11422.3,1094.71,0.0958,0.015
EQIN11,Títulos e Val. Mob.,93.5,0.13419999999999999,0.0808,1.01,149773000.0,0.0,0.0,0.0,0.0,0.0,0.0
EQIR11,Títulos e Val. Mob.,95.0,0.0925,0.10210000000000001,0.96,47737500.0,23060.0,0.0,0.0,0.0,0.0,0.0
ERCR11,Híbrido,76000.0,0.0876,0.32549999999999996,1.09,180576000.0,0.0,0.0,0.0,0.0,0.0,0.0
ERPA11,Lajes Corporativas,111.0,0.0001,0.0219,0.96,55602300.0,14637.0,1.0,16418.5,344.18,0.021,0.0
EURO11,Logística,236.5,0.0873,0.0857,0.76,90800900.0,49781.0,7.0,768.79,73.94,0.0962,0.0
EVBI11,Híbrido,97.81,0.08220000000000001,0.09,0.98,136716000.0,102532.0,7.0,7027.04,521.75,0.0742,0.0
EXES11,Títulos e Val. Mob.,103.05,0.03,0.0178,1.02,22200600.0,11461.0,0.0,0.0,0.0,0.0,0.0
FAED11,Outros,152.0,0.1025,0.1063,0.7,97609500.0,92655.0,3.0,2567.68,282.88,0.11019999999999999,0.0
FAMB11B,Lajes Corporativas,786.0,-0.1464,0.0,0.26,82372800.0,17288.0,1.0,1402.33,0.0,0.0,1.0
FATN11,Híbrido,101.39,0.0741,0.09269999999999999,1.0,101390000.0,65195.0,22.0,25874.2,1951.33,0.0754,0.0052
FCFL11,Outros,124.99,0.0767,0.0711,1.19,434217000.0,216432.0,1.0,13994.5,1161.22,0.083,0.0
FEXC11,Títulos e Val. Mob.,87.63,0.12240000000000001,0.1333,0.95,534850000.0,977764.0,0.0,0.0,0.0,0.0,0.0
FFCI11,Lajes Corporativas,182.03,0.0333,0.0,0.93,671817000.0,0.0,9.0,16439.2,821.09,0.0499,0.1469
FGAA11,Híbrido,10.17,0.0131,0.08800000000000001,1.06,346773000.0,1747900.0,0.0,0.0,0.0,0.0,0.0
FIGS11,Shoppings,56.52,0.0759,0.07519999999999999,0.57,161082000.0,185012.0,2.0,2510.94,204.28,0.0814,0.1545
FIIB11,Híbrido,487.57,0.0839,0.0819,1.07,333985000.0,271974.0,11.0,597.64,56.58,0.0947,0.0124
FIIP11B,Híbrido,159.6,0.1017,0.0973,0.86,147975000.0,90967.0,7.0,2083.65,241.64,0.11599999999999999,0.0
FISC11,Lajes Corporativas,165.0,-0.0029,0.0072,1.43,280499000.0,0.0,4.0,19986.5,521.04,0.026099999999999998,0.060700000000000004
FISD11,Títulos e Val. Mob.,203.32,-0.24609999999999999,0.1164,2.63,218079000.0,0.0,1.0,0.0,0.0,0.0,0.0
FIXX11,Títulos e Val. Mob.,85.78,0.0679,0.0,1.35,321608000.0,0.0,0.0,0.0,0.0,0.0,0.0
FLCR11,Títulos e Val. Mob.,97.01,0.1691,0.17329999999999998,0.97,61465900.0,176668.0,0.0,0.0,0.0,0.0,0.0
FLMA11,Híbrido,135.01,0.0626,0.0652,0.86,186404000.0,64854.0,1.0,10661.2,762.78,0.07150000000000001,0.0
FLRP11,Shoppings,1569.0,0.06709999999999999,0.0664,0.91,102349000.0,13413.0,1.0,2360.78,182.93,0.0775,0.027200000000000002
FMOF11,Lajes Corporativas,62.01,0.0001,0.0023,0.51,31501600.0,2624.0,2.0,1868.5,152.76,0.0818,0.3784
FPAB11,Lajes Corporativas,217.76,0.0799,0.0802,0.53,163320000.0,9501.0,2.0,3564.2,415.32,0.1165,0.2675
FPNG11,Lajes Corporativas,62.76,0.11710000000000001,0.106,0.37,64162300.0,86.0,6.0,7163.82,1025.74,0.1432,0.2354
FRBR11,Títulos e Val. Mob.,103.71,0.10859999999999999,0.0,1.03,406517000.0,0.0,0.0,0.0,0.0,0.0,0.0
FTCE11B,Híbrido,2789.92,-0.0495,0.0675,1.0,2611020000.0,8877.0,69.0,2076.47,45.06,0.0217,0.0591
FVBI11,Lajes Corporativas,159.71,0.0,0.0,0.0,0.0,0.0,1.0,0.0,636.95,0.0,0.0
FVPQ11,Shoppings,118.35,0.06509999999999999,0.0689,0.59,331398000.0,170798.0,1.0,5754.51,792.51,0.1377,0.07400000000000001
GALG11,Híbrido,9.7,1.0447,0.1101,0.1,55760700.0,643937.0,6.0,516.6,448.49,0.8682,0.0
GAME11,Outros,9.6,0.0368,0.0719,0.99,197760000.0,276598.0,0.0,0.0,0.0,0.0,0.0
GCFF11,Títulos e Val. Mob.,72.83,0.1127,0.1668,0.86,24660100.0,44998.0,0.0,0.0,0.0,0.0,0.0
GCRA11,Títulos e Val. Mob.,101.4,0.0412,0.1039,1.03,160499000.0,204648.0,0.0,0.0,0.0,0.0,0.0
GCRI11,Títulos e Val. Mob.,95.94,0.1217,0.1573,0.99,111999000.0,157198.0,0.0,0.0,0.0,0.0,0.0
GESE11B,Outros,1520.0,0.0971,0.1027,0.86,79040000.0,0.0,1.0,6195.95,638.4,0.10300000000000001,0.0
GGRC11,Logística,119.0,0.0851,0.0862,0.92,923253000.0,1438090.0,19.0,1127.22,92.64,0.08220000000000001,0.0
GRLV11,Logística,145.5,0.0572,0.0,24.38,156199000.0,0.0,1.0,0.0,183.0,0.0,0.0369
GTLG11,Logística,99.99,0.0557,0.07730000000000001,1.08,717228000.0,341871.0,5.0,4115.78,183.65,0.0446,0.0381
GTWR11,Lajes Corporativas,82.29,0.1054,0.1043,0.84,987480000.0,763290.0,3.0,10991.5,1239.57,0.1128,0.0
GWIR11,Shoppings,175.99,0.027999999999999997,0.0,0.74,67231200.0,0.0,0.0,0.0,0.0,0.0421,0.0
HAAA11,Lajes Corporativas,92.0,0.07200000000000001,0.0711,1.02,317860000.0,966.0,2.0,21667.1,1602.73,0.07400000000000001,0.1693
HABT11,Títulos e Val. Mob.,94.9,0.0736,0.16399999999999998,0.95,771232000.0,1934660.0,0.0,0.0,0.0,0.0,0.0
HBCR11,Outros,111.0,0.21420000000000003,0.0891,1.29,30192000.0,72318.0,4.0,2535.89,399.98,0.1577,0.0
HBRH11,Híbrido,92.0,0.0993,0.0986,0.81,255043000.0,190462.0,5.0,8467.51,832.89,0.0984,0.028300000000000002
HBTT11,Títulos e Val. Mob.,1055.0,0.0653,0.0,1.19,190126000.0,0.0,0.0,0.0,0.0,0.0,0.0
HCHG11,Outros,84.7,0.057800000000000004,0.1151,0.81,101640000.0,84690.0,0.0,0.0,0.0,0.0,0.0
HCRI11,Hospital,246.0,0.1101,0.0989,0.82,49200000.0,63814.0,1.0,8920.7,1236.7,0.1386,0.0
HCTR11,Títulos e Val. Mob.,106.5,0.0815,0.168,0.88,2351970000.0,7165150.0,0.0,0.0,0.0,0.0,0.0
HFOF11,Títulos e Val. Mob.,75.99,0.1107,0.09449999999999999,0.92,1747770000.0,1131280.0,0.0,0.0,0.0,0.0,0.0
HGAG11,Outros,103.5,-0.0085,0.0031,1.02,25694100.0,31306.0,0.0,0.0,0.0,0.0,0.0
HGBS11,Shoppings,211.61,0.06280000000000001,0.06480000000000001,0.98,2116100000.0,2047500.0,12.0,4036.56,263.37,0.0652,0.0516
HGCR11,Títulos e Val. Mob.,103.99,0.09519999999999999,0.1229,1.02,1525220000.0,3645920.0,0.0,0.0,0.0,0.0,0.0
HGFF11,Títulos e Val. Mob.,78.89,0.09449999999999999,0.0895,0.9,225909000.0,516526.0,0.0,0.0,0.0,0.0,0.0
HGIC11,Títulos e Val. Mob.,108.58,0.0757,0.11460000000000001,0.92,31313800.0,316262.0,0.0,0.0,0.0,0.0,0.0
HGJH11,Lajes Corporativas,191.29,0.0839,0.0,0.71,335342000.0,0.0,2.0,26367.5,2366.36,0.0897,0.0404
HGLG11,Logística,168.51,0.0688,0.094,1.15,3952680000.0,5403170.0,20.0,2766.33,207.24,0.07490000000000001,0.0705
HGPO11,Lajes Corporativas,262.01,0.061200000000000004,0.062400000000000004,0.98,459318000.0,451309.0,2.0,36115.6,2366.36,0.0655,0.0404
HGRE11,Lajes Corporativas,141.44,0.0504,0.0755,0.87,1671510000.0,2428170.0,19.0,8315.46,536.64,0.0645,0.2475
HGRU11,Híbrido,128.25,0.0713,0.0754,1.08,2360630000.0,4113890.0,84.0,4499.27,353.92,0.0787,0.0
HLOG11,Logística,95.2,0.08439999999999999,0.0805,0.86,404600000.0,77647.0,4.0,9268.15,788.79,0.0851,0.0605
HMOC11,Shoppings,226.95,0.0217,0.0,0.95,86698800.0,0.0,0.0,0.0,0.0,0.0327,0.0
HOSI11,Híbrido,64.5,0.068,0.0858,0.7,36987500.0,13259.0,0.0,0.0,0.0,0.0,0.0
HPDP11,Shoppings,83.59,0.062400000000000004,0.0625,0.88,243148000.0,5260.0,1.0,1893.59,130.73,0.069,0.0207
HRDF11,Híbrido,1.04,-0.0159,0.0,0.91,7890610.0,1386.0,0.0,0.0,0.0,0.0,0.0
HREC11,Títulos e Val. Mob.,97.19,0.095,0.1207,1.07,452584000.0,16236.0,0.0,0.0,0.0,0.0,0.0
HSAF11,Títulos e Val. Mob.,85.1,0.0984,0.1517,0.9,150935000.0,379700.0,0.0,0.0,0.0,0.0,0.0
HSLG11,Logística,96.5,0.069,0.07719999999999999,0.92,1221700000.0,634106.0,4.0,2846.2,238.66,0.0839,0.0049
HSML11,Shoppings,92.23,0.0757,0.0755,0.93,1455450000.0,2891260.0,6.0,8948.38,523.09,0.058499999999999996,0.0513
HSRE11,Híbrido,101.0,0.0679,0.0705,1.05,860324000.0,1163200.0,27.0,8400.96,668.94,0.0796,0.0
HTMX11,Hotel,115.89,0.0069,0.0074,0.88,145676000.0,294234.0,24.0,59.34,1.26,0.0212,0.0
HUCG11,Hospital,102.77,0.0149,0.0313,1.01,115308000.0,1010.0,2.0,1097.23,0.0,0.0,0.0
HUSC11,Outros,107.01,0.08439999999999999,0.0832,0.75,85031500.0,7591.0,1.0,1150.73,130.78,0.11359999999999999,0.0
HUSI11,Hospital,1071.0,0.0001,0.0137,1.08,124624000.0,22815.0,1.0,6121.99,7.92,0.0013,0.0
IBCR11,Títulos e Val. Mob.,91.87,0.1207,0.18230000000000002,0.97,88050300.0,264665.0,0.0,0.0,0.0,0.0,0.0
IBFF11,Títulos e Val. Mob.,66.4,0.0828,0.08199999999999999,0.93,44267600.0,106955.0,0.0,0.0,0.0,0.0,0.0
IDFI11,Híbrido,69.84,0.0045000000000000005,0.6803,0.96,143725000.0,17182.0,111.0,0.0,0.0,0.0,0.0
IDGR11,Híbrido,99.76,0.0562,0.2857,1.14,88123900.0,0.0,1.0,0.0,0.0,0.0,0.0
IFID11,Títulos e Val. Mob.,80.06,0.17550000000000002,0.0446,0.93,59897000.0,0.0,0.0,0.0,0.0,0.0,0.0
IFIE11,Títulos e Val. Mob.,71.98,0.1114,0.028399999999999998,0.93,64817600.0,0.0,0.0,0.0,0.0,0.0,0.0
IRDM11,Títulos e Val. Mob.,103.5,0.1007,0.1407,1.09,3420110000.0,6960970.0,0.0,0.0,0.0,0.0,0.0
IRIM11,Híbrido,106.86,0.0933,0.1472,1.09,205171000.0,206773.0,0.0,0.0,0.0,0.0,0.0
ITIP11,Títulos e Val. Mob.,83.42,0.1685,0.0942,0.97,62410800.0,108194.0,0.0,0.0,0.0,0.0,0.0
ITIT11,Títulos e Val. Mob.,75.3,0.1065,0.0582,0.97,67807200.0,94966.0,0.0,0.0,0.0,0.0,0.0
JASC11,Outros,100.0,-0.0028000000000000004,0.008199999999999999,0.86,182029000.0,35871.0,2.0,1633.47,0.0,0.0,0.0
JBFO11,Títulos e Val. Mob.,86.69,0.0764,0.0774,1.02,110883000.0,537.0,0.0,0.0,0.0,0.0,0.0
JFLL11,Residencial,73.64,0.1562,0.10039999999999999,0.73,110504000.0,147236.0,2.0,7456.96,1250.91,0.1678,0.39049999999999996
JGPX11,Híbrido,98.33,0.0436,0.058600000000000006,1.03,83393400.0,121678.0,0.0,0.0,0.0,0.0,0.0
JPPA11,Híbrido,106.67,0.1013,0.1679,1.06,64424800.0,608720.0,0.0,0.0,0.0,0.0,0.0
JPPC11,Híbrido,199.99,0.3503,0.09140000000000001,0.54,10999400.0,5.0,0.0,0.0,0.0,0.0,0.0
JRDM11,Shoppings,85.95,0.0632,0.0681,0.98,216849000.0,169802.0,1.0,7326.25,642.66,0.0877,0.0319
JSAF11,Títulos e Val. Mob.,88.83,0.0521,0.0518,0.92,139734000.0,349429.0,0.0,0.0,0.0,0.0,0.0
JSRE11,Híbrido,84.0,0.0692,0.0723,0.74,1744460000.0,3123470.0,6.0,14730.6,1184.71,0.08039999999999999,0.1492
KCRE11,Títulos e Val. Mob.,92.8,0.0072,0.0409,0.95,334080000.0,297045.0,0.0,0.0,0.0,0.0,0.0
KEVE11,Residencial,1045.0,0.011200000000000002,0.07150000000000001,1.08,154348000.0,21688.0,0.0,0.0,0.0,0.0,0.0
KFOF11,Títulos e Val. Mob.,87.49,0.0882,0.08689999999999999,0.95,396620000.0,809214.0,0.0,0.0,0.0,0.0,0.0
KINP11,Residencial,14.46,-0.009000000000000001,0.3654,2.41,103359000.0,71608.0,1.0,0.0,0.0,0.0,0.0
KISU11,Títulos e Val. Mob.,8.28,0.1026,0.0987,0.94,365943000.0,992865.0,0.0,0.0,0.0,0.0,0.0
KIVO11,Títulos e Val. Mob.,103.0,0.066,0.0675,1.03,36884300.0,19833.0,0.0,0.0,0.0,0.0,0.0
KNCA11,Títulos e Val. Mob.,107.0,0.0451,0.0601,1.06,866691000.0,1375920.0,0.0,0.0,0.0,0.0,0.0
